id,tcode,fred,description,gsi,gsi:description,group,num
39,5,NDMANEMP,All Employees:  Nondurable goods,M_123110741,Emp:  nondbles,2,34
40,5,SRVPRD,All Employees:  Service-Providing Industries,M_123109193,Emp:  services,2,35
41,5,USTPU,"All Employees:  Trade, Transportation & Utilities",M_123111543,Emp:  TTU,2,36
42,5,USWTRADE,All Employees:  Wholesale Trade,M_123111563,Emp:  wholesale,2,37
43,5,USTRADE,All Employees:  Retail Trade,M_123111867,Emp:  retail,2,38
44,5,USFIRE,All Employees:  Financial Activities,M_123112777,Emp:  FIRE,2,39
45,5,USGOVT,All Employees:  Government,M_123114411,Emp:  Govt,2,40
46,1,CES0600000007,Avg Weekly Hours :  Goods-Producing,M_140687274,Avg hrs,2,41
47,2,AWOTMAN,Avg Weekly Overtime Hours :  Manufacturing,M_123109554,Overtime:  mfg,2,42
48,1,AWHMAN,Avg Weekly Hours :  Manufacturing,M_14386098,Avg hrs:  mfg,2,43
50,4,HOUST,Housing Starts:  Total New Privately Owned,M_110155536,Starts:  nonfarm,3,44
55,4,PERMIT,New Private Housing Permits (SAAR),M_110155532,BP: total,3,45
64,5,ACOGNO,New Orders for Consumer Goods,M_14385863,Orders:  cons gds,4,46
65,5,AMDMNOx,New Orders for Durable Goods,M_14386110,Orders:  dble gds,4,47
66,5,ANDENOx,New Orders for Nondefense Capital Goods,M_178554409,Orders:  cap gds,4,48
67,5,AMDMUOx,Unfilled Orders for Durable Goods,M_14385946,Unf orders:  dble,4,49
68,5,BUSINVx,Total Business Inventories,M_15192014,M&T invent,4,50
70,6,M1SL,M1 Money Stock,M_110154984,M1,5,51
71,6,M2SL,M2 Money Stock,M_110154985,M2,5,52
72,5,M2REAL,Real M2 Money Stock,M_110154985,M2 (real),5,53
73,6,BOGMBASE,Monetary Base,M_110154995,MB,5,54
75,7,NONBORRES,Reserves Of Depository Institutions,M_110155009,Reserves nonbor,5,55
76,6,BUSLOANS,Commercial and Industrial Loans,BUSLOANS,C&I loan plus,5,56
77,6,REALLN,Real Estate Loans at All Commercial Banks,BUSLOANS,DC&I loans,5,57
79,2,CONSPI,Nonrevolving consumer credit to Personal Income,M_110154569,Inst cred/PI,5,58
84,2,FEDFUNDS,Effective Federal Funds Rate,M_110155157,Fed Funds,6,59
85,2,CP3Mx,3-Month AA Financial Commercial Paper Rate,CPF3M,Comm paper,6,60
86,2,TB3MS,3-Month Treasury Bill:,M_110155165,3 mo T-bill,6,61
87,2,TB6MS,6-Month Treasury Bill:,M_110155166,6 mo T-bill,6,62
88,2,GS1,1-Year Treasury Rate,M_110155168,1 yr T-bond,6,63
89,2,GS5,5-Year Treasury Rate,M_110155174,5 yr T-bond,6,64
90,2,GS10,10-Year Treasury Rate,M_110155169,10 yr T-bond,6,65
91,2,AAA,Moodyanjx Seasoned Aaa Corporate Bond Yield,,Aaa bond,6,66
92,2,BAA,Moodyanjx Seasoned Baa Corporate Bond Yield,,Baa bond,6,67
101,5,TWEXAFEGSMTHx,Trade Weighted U.S. Dollar Index,,Ex rate: avg,6,68
102,5,EXSZUSx,Switzerland / U.S. Foreign Exchange Rate,M_110154768,Ex rate: Switz,6,69
103,5,EXJPUSx,Japan / U.S. Foreign Exchange Rate,M_110154755,Ex rate:  Japan,6,70
104,5,EXUSUKx,U.S. / U.K. Foreign Exchange Rate,M_110154772,Ex rate:  UK,6,71
105,5,EXCAUSx,Canada / U.S. Foreign Exchange Rate,M_110154744,EX rate:  Canada,6,72
106,6,WPSFD49207,PPI: Finished Goods,M110157517,PPI: fin gds,7,73
107,6,WPSFD49502,PPI: Finished Consumer Goods,M110157508,PPI: cons gds,7,74
108,6,WPSID61,PPI: Intermediate Materials,M_110157527,PPI: int matls,7,75
109,6,WPSID62,PPI: Crude Materials,M_110157500,PPI: crude matls,7,76
110,6,OILPRICEx,"Crude Oil, spliced WTI and Cushing",M_110157273,Spot market price,7,77
111,6,PPICMM,PPI: Metals and metal products:,M_110157335,PPI: nonferrous,7,78
114,6,CPIAPPSL,CPI : Apparel,M_110157299,CPI-U: apparel,7,79
115,6,CPITRNSL,CPI : Transportation,M_110157302,CPI-U: transp,7,80
116,6,CPIMEDSL,CPI : Medical Care,M_110157304,CPI-U: medical,7,81
117,6,CUSR0000SAC,CPI : Commodities,M_110157314,CPI-U: comm.,7,82
118,6,CUSR0000SAD,CPI : Durables,M_110157315,CPI-U: dbles,7,83
119,6,CUSR0000SAS,CPI : Services,M_110157325,CPI-U: services,7,84
120,6,CPIULFSL,CPI : All Items Less Food,M_110157328,CPI-U: ex food,7,85
121,6,CUSR0000SA0L2,CPI : All items less shelter,M_110157329,CPI-U: ex shelter,7,86
122,6,CUSR0000SA0L5,CPI : All items less medical care,M_110157330,CPI-U: ex med,7,87
123,6,PCEPI,Personal Cons.  Expend.:  Chain Index,gmdc,PCE defl,7,88
124,6,DDURRG3M086SBEA,Personal Cons.  Exp:  Durable goods,gmdcd,PCE defl:  dlbes,7,89
125,6,DNDGRG3M086SBEA,Personal Cons.  Exp:  Nondurable goods,gmdcn,PCE defl:  nondble,7,90
126,6,DSERRG3M086SBEA,Personal Cons.  Exp:  Services,gmdcs,PCE defl:  service,7,91
127,6,CES0600000008,Avg Hourly Earnings :  Goods-Producing,M_123109182,AHE: goods,2,92
128,6,CES2000000008,Avg Hourly Earnings :  Construction,M_123109341,AHE: const,2,93
129,6,CES3000000008,Avg Hourly Earnings :  Manufacturing,M_123109552,AHE: mfg,2,94
130,2,UMCSENTx,Consumer Sentiment Index,hhsntn,Consumer expect,4,95
132,6,DTCOLNVHFNM,Consumer Motor Vehicle Loans Outstanding,N.A.,N.A.,5,96
133,6,DTCTHFNM,Total Consumer Loans and Leases Outstanding,N.A.,N.A.,5,97
134,6,INVEST,Securities in Bank Credit at All Commercial Banks,N.A.,N.A.,5,98
135,1,VIXCLSx,VIX,,,8,99
